-0.2362239,0.028158804,-0.08362763,-0.022226335,0.023973186,-0.11209599,0.14403811,0.13961856,-0.20441696,0.029603362,0.11856691,0.02926415,0.04061065,-0.088072225,0.16754077,0.06869885,0.34964272,0.38811782,-0.36004895,-0.12624262,0.17051773,-0.043663997,0.29497313,-0.05931126,0.08864664,0.015819186,0.0739983,0.30178708,-0.18868488,-0.17254077,-0.031104324,0.14328331,0.108020805,-0.06848136,-0.1808664,0.038974468,0.41117677,-0.21813628,-0.16032627,0.28135318,0.061443966,-0.0033936785,-0.13448119,-0.15881193,0.45418638,0.22614318,0.0055631953,-0.30081314,0.05021901,0.0699294
-0.38649288,0.02173802,-0.30234203,-0.096470006,-0.12332966,-0.3372381,0.19410677,0.1794849,-0.18995725,-0.089093514,0.19995332,0.056798812,0.0062954826,-0.19888501,0.08392743,-0.015860477,0.18836811,0.13955101,-0.45396256,-0.217018,0.16114712,-0.115699954,0.23324797,0.11311217,0.02634899,-0.107840456,0.22544289,0.17561711,-0.24843383,-0.025284642,0.103419185,0.077029034,-0.070511304,0.07614202,-0.07064422,0.35993096,0.6183593,-0.264178,0.03348814,0.44200623,-0.06071062,0.069930375,-0.0914691,-0.09303768,0.36758897,0.28461608,0.016987428,-0.31353647,0.06272454,0.09286982
-0.17942956,-0.06238284,-0.26804397,-0.02235414,-0.046140254,-0.34502956,0.11346101,0.06455987,-0.1630775,-0.009277938,0.18582435,0.03152672,0.06253956,-0.011991935,0.037723094,0.1477689,0.2663581,0.33504304,-0.31051677,-0.18618914,0.34119937,-0.011933436,0.16123837,-0.03527762,0.20453884,0.05015844,0.11597741,0.32666326,-0.27980894,-0.1528274,0.043574136,0.20853826,0.10262438,0.16416954,-0.09549704,0.1317877,0.42315316,-0.305961,-0.01662916,0.35764456,-0.13024035,0.053959083,-0.07027165,-0.14579877,0.35609445,0.2940109,0.020503504,-0.4030756,0.122481465,0.08052885
-0.16541359,-0.14890288,-0.3002983,0.057023123,-0.09176325,-0.3013755,0.1456727,0.025923336,-0.23412192,0.04179615,0.14131875,0.036072798,0.09193305,-0.09163738,0.077364996,0.13500986,0.2666494,0.25303936,-0.38472998,-0.2037313,0.22630888,-0.0601139,0.13471894,-0.056858867,0.17081878,-0.05853382,0.14910845,0.29691607,-0.26425636,-0.12792261,0.06432488,0.21420056,0.034708902,0.12521021,-0.12862837,0.15688914,0.44642714,-0.36389053,-0.07381769,0.41449484,-0.088886544,0.10580799,-0.106145985,-0.12919737,0.3622711,0.31563228,0.02382077,-0.4281765,0.055530757,0.10561127
-0.24774833,-0.042081006,-0.010122295,0.10255355,0.016437119,-0.18823145,0.08248962,-0.07275,-0.38618845,0.00473553,0.107762836,-0.03305991,0.014508965,-0.042832695,0.0318092,0.03687268,0.3894642,0.29376826,-0.4298932,-0.1255677,0.03582555,-0.030028583,0.28268898,-0.13856332,0.024992768,0.10261506,0.20346792,0.2070634,-0.2082487,-0.16574639,0.093986295,0.06163302,-0.04057683,-0.029577537,-0.18333139,0.12637135,0.23753598,-0.32742903,-0.09727274,0.39881837,0.18751332,0.032398716,-0.07818338,-0.046178997,0.3235254,0.22088811,-0.1488262,-0.1796425,0.16829635,0.08994065
-0.21402551,0.015488834,-0.10382873,-0.06421968,-0.010013835,-0.06524505,0.17789274,0.1845381,-0.21468122,0.08151799,0.087470345,0.08154293,0.07131933,-0.12863807,0.1301728,-0.008916731,0.41981313,0.42410752,-0.38260934,-0.15552069,0.18146896,-0.11881551,0.29694682,-0.02440821,0.0592139,0.0035831772,0.04407295,0.36863944,-0.25788748,-0.19062859,-0.07464829,0.15764639,0.15967512,-0.13693784,-0.15308015,0.007816727,0.39264596,-0.17354488,-0.047400992,0.28850105,0.01413537,0.006451673,-0.19253038,-0.14578305,0.5583549,0.21190085,0.04472405,-0.3008218,0.088271044,0.0036287967
-0.2953926,-0.012797629,-0.35209024,-0.17388415,-0.15627287,-0.4141066,0.02755939,0.10784784,-0.30705154,-0.0051600304,-0.0010001652,-0.010207724,-0.055608496,-0.16219151,-0.07042798,-0.03629344,0.24360488,0.21455264,-0.45266977,-0.14328933,0.08108855,-0.05211518,0.14302593,0.02940422,0.06659808,-0.1505413,0.30694067,0.21646415,-0.30986038,-0.10849212,0.011202967,0.04975518,-0.016673638,-0.001848122,-0.092714205,0.2648299,0.58662486,-0.30652633,0.10407407,0.37502387,-0.06844801,-0.010537173,-0.122721426,-0.054652855,0.31978628,0.1390305,0.09174422,-0.18521255,0.15506688,0.15712938
-0.24309435,-0.07828917,-0.25677487,-0.031911198,-0.1155874,-0.34295824,0.15826173,0.08852001,-0.06397078,-0.005614341,0.2544698,0.07560913,0.09220215,-0.15081985,0.11874169,0.1196047,0.2225823,0.27189636,-0.33984807,-0.15159205,0.3411297,-0.06469332,0.15033762,0.092509165,0.1958544,-0.013992326,0.039678268,0.37301987,-0.18789795,-0.17564458,0.015194047,0.18245998,0.17797048,0.10577565,-0.03898991,0.0998732,0.57719815,-0.17146665,-0.024633886,0.44183412,-0.16192678,0.09626736,-0.17833437,-0.18617013,0.4066285,0.2552278,0.16376474,-0.42972344,0.050923057,0.07814545
-0.14012997,-0.06127609,-0.30360088,-0.044530764,-0.10157939,-0.3214615,0.13581148,0.15701239,-0.1562543,-0.06125465,0.18155481,0.0970584,0.11410559,0.026331564,0.01982966,0.118489906,0.3070337,0.30312958,-0.30513003,-0.20829882,0.3768536,0.0034705885,0.18610308,0.069721945,0.20865056,0.00210075,0.14684077,0.47211483,-0.36660415,-0.18527165,-0.1031633,0.21772876,0.13133018,0.13012916,-0.08779611,0.040119953,0.51395077,-0.4505632,-0.17410268,0.27189556,-0.2500546,0.08959714,-0.0669995,-0.17451026,0.39590555,0.15150546,0.08966842,-0.35824463,0.11184585,0.1386869
-0.27459666,0.038603194,-0.02569728,0.02880553,0.10902443,-0.11038529,0.11255807,0.081273705,-0.2634159,0.055084042,0.11675476,-0.0019246524,-0.047044262,-0.011315264,0.123491965,0.020103488,0.4163266,0.382612,-0.34774107,-0.11268032,0.075831205,-0.16042161,0.33157405,-0.040918026,0.06702032,0.05288509,0.07589352,0.2667353,-0.16468938,-0.24643658,0.0723381,0.18492924,0.07158371,-0.045394905,-0.15722565,0.08080935,0.34503564,-0.28122887,-0.15006341,0.34960377,0.15091933,-0.06398396,-0.117940225,-0.1315499,0.3240314,0.19658759,-0.045900837,-0.23833291,0.079610474,0.058768075
-0.16318543,0.0060410416,-0.080153346,0.0074609923,0.006849895,-0.14364922,0.13489148,0.13659406,-0.29739577,-0.039284468,0.109323405,-0.04928645,0.06518554,-0.024056323,0.08883918,0.064626835,0.41808575,0.39668682,-0.41393173,-0.18964875,0.12891062,-0.07454332,0.29454193,-0.07918844,0.07541175,0.039879184,0.071223676,0.31985173,-0.2438121,-0.053935412,0.04552116,0.045415603,0.03100268,-0.12509899,-0.1515774,0.04944022,0.31267107,-0.18167393,-0.002591235,0.2713612,0.117360346,-0.016812654,-0.12035273,-0.12649596,0.41801634,0.25912425,0.054491065,-0.29007137,0.113672026,0.028657813
-0.40809375,0.039713327,-0.28873846,-0.15025854,-0.1655001,-0.2419397,0.26302,0.22721536,-0.23220313,-0.015079952,0.16443385,0.120121196,-0.03393176,-0.19385818,0.041540604,-0.10726287,0.2105523,0.22046016,-0.43008685,-0.28509378,0.1754296,-0.1721341,0.30454364,0.13607371,0.00021424226,-0.11627315,0.18379655,0.11208562,-0.31242004,-0.06913113,0.10854758,0.14311615,0.022788744,0.019339945,-0.0884341,0.3628785,0.5546796,-0.20839986,0.10377106,0.35172772,-0.04965148,0.02250505,-0.17540477,-0.111877136,0.4341673,0.29822463,-0.0730357,-0.2735127,0.090616316,0.03175622
-0.33326098,-0.012612591,-0.19359827,-0.035579838,-0.084504105,-0.4402585,0.07546387,-0.028784925,-0.121509865,-0.01912241,0.3099651,0.028815053,0.0833323,-0.13481674,0.08989975,0.07596809,0.28172696,0.30328864,-0.42602372,-0.095215105,0.30350533,-0.03896645,0.1846566,0.09659923,0.19936156,0.064477034,0.161745,0.36680904,-0.17233796,-0.29330465,0.043834265,0.17118473,0.13961816,0.14542766,-0.10037992,0.13831405,0.6134998,-0.25575018,-0.12444403,0.5256697,-0.13017386,0.10693746,-0.10828498,-0.1684951,0.3999859,0.22489068,0.052001026,-0.36621985,0.08350407,0.1447705
-0.26581296,0.0028101003,-0.204597,-0.0059256996,0.028609654,-0.40682045,0.03772013,0.02624926,-0.089401,-0.007585962,0.24727724,0.016096829,0.061859984,-0.04127512,0.08408322,0.1541637,0.35387993,0.30315948,-0.3628144,-0.059243385,0.3379436,-0.037884623,0.16222842,0.0036074729,0.16443507,0.072360896,0.16915119,0.4211976,-0.21381274,-0.25614858,-0.0008057423,0.21027248,0.09225061,0.181103,-0.06928939,0.12982816,0.53095675,-0.3712833,-0.14687791,0.5296713,-0.10672028,0.07575628,-0.010162139,-0.15335247,0.34406936,0.21433306,0.08235732,-0.36223945,0.11388451,0.13608736
-0.23332103,-0.02274707,-0.015938036,0.080140926,0.021367032,-0.14133485,0.11632334,0.010879504,-0.32774118,-0.0010947505,0.13258654,-0.004056649,-0.012661812,-0.024566244,0.031209173,0.03417923,0.4077737,0.31548098,-0.37328866,-0.12015841,0.0727415,-0.068756275,0.32197234,-0.045584,0.05468519,0.09141306,0.11670458,0.22453336,-0.18406293,-0.20888285,0.066046655,0.13519599,0.036906097,-0.039775785,-0.15546542,0.09525779,0.27198684,-0.31224194,-0.12064608,0.32864052,0.13921389,-0.0063719763,-0.08504347,-0.101636305,0.32893854,0.2029792,-0.11247763,-0.19030078,0.12333606,0.07060007
-0.23516388,-0.030394135,-0.14120716,-0.019845255,-0.033878278,-0.11458541,0.15690373,0.04678371,-0.33720064,0.07534248,0.0269057,0.043693386,0.002548527,-0.08190019,0.033693735,0.09173965,0.36491272,0.36807883,-0.35560986,-0.15130423,0.18290547,-0.021383075,0.33605066,-0.056478158,0.059599943,0.06518393,0.13911238,0.3452039,-0.2915951,-0.17908062,0.04613814,0.13367188,0.13285178,-0.13185789,-0.07660443,-0.024182212,0.2938764,-0.28315473,-0.0058701164,0.34368387,0.06876119,0.014961271,-0.19608021,-0.11540652,0.46260706,0.17337684,-0.024356438,-0.23501134,0.21719971,0.036394913
-0.24414892,-0.013357063,-0.21883668,-0.055300742,-0.0594281,-0.3572648,0.034312997,0.0534763,-0.23220095,0.01468865,0.1019467,-0.011038978,-0.042139832,-0.07897323,-0.026042238,0.00020809175,0.34908798,0.22015765,-0.4080662,-0.06923771,0.055530384,-0.11989191,0.1663185,0.033698883,0.06699857,-0.079719044,0.20235981,0.18005419,-0.19261813,-0.20213331,0.015325708,0.16256188,-0.037356533,0.0797638,-0.1259428,0.27234542,0.5186275,-0.3687094,-0.028165355,0.3776491,-0.004966864,-0.020457655,-0.020795112,-0.14091873,0.25413227,0.17608882,0.022283526,-0.20022088,0.064702794,0.15153098
-0.15757313,-0.045215,-0.33726507,-0.12787576,-0.11591817,-0.38065407,0.042426568,0.092663564,-0.13339458,0.019025955,0.14399679,0.024948165,0.067185976,-0.035871696,0.0069851726,0.015497566,0.2989675,0.29882237,-0.36629638,-0.13152957,0.2113784,-0.11781864,0.092807755,0.10287475,0.18796167,-0.08372968,0.16052073,0.34273037,-0.2645717,-0.22655359,-0.01967346,0.22682264,0.08252112,0.1261575,-0.113311745,0.14228815,0.5475833,-0.34899056,-0.04981418,0.305204,-0.19670363,0.02373449,-0.03486587,-0.1568961,0.32982525,0.17623942,0.12365135,-0.32881114,0.045552723,0.11465182
-0.21305141,-0.13458598,-0.20987277,0.083943315,-0.10409444,-0.32628164,0.16086775,-0.024124978,-0.16584785,0.003263199,0.24267797,0.036313813,0.118241005,-0.108377755,0.08777052,0.18539174,0.22101295,0.26785547,-0.353179,-0.17327286,0.33708066,0.01846265,0.17059396,-0.040603813,0.20048647,0.04885555,0.08722654,0.31961778,-0.19251226,-0.14956753,0.0923337,0.15721686,0.12502183,0.11115927,-0.067399636,0.095347725,0.4295396,-0.21599364,-0.03883346,0.47220287,-0.086230144,0.12234516,-0.16017218,-0.14556931,0.38317147,0.31606293,0.038589984,-0.42597952,0.09822596,0.07784303
-0.22063828,-0.0020553835,0.0364472,0.1194705,0.04966058,-0.21572703,0.102846056,-0.01384498,-0.2921261,-0.062635094,0.19069317,-0.04990857,-0.009791837,-0.019224837,0.01725417,0.11466127,0.4739117,0.31961602,-0.38388908,-0.0835757,0.14506164,-0.0322381,0.32974294,-0.104222685,0.03906961,0.16497304,0.0903966,0.2359194,-0.15511692,-0.15919049,0.073721774,0.10071656,0.016267186,-0.031104835,-0.12358039,0.1410649,0.24209346,-0.27439067,-0.021751398,0.42437544,0.19692922,0.0013974822,-0.040898245,-0.13095091,0.33217868,0.2523413,-0.0731079,-0.2121485,0.16810338,0.054644812
-0.15791628,-0.032090385,-0.105824426,0.0024866492,0.0040175947,-0.11546825,0.1253508,0.096310526,-0.29869395,0.06249209,0.059552327,-0.0011648571,0.040956225,-0.028789444,0.0809605,0.065893084,0.3823413,0.44267166,-0.36000603,-0.17330422,0.14637382,-0.043654285,0.2716295,-0.091149405,0.12948532,0.028682765,0.060311954,0.33814648,-0.24488942,-0.17929426,0.011449505,0.13606063,0.13859558,-0.10322573,-0.16008231,-0.03027953,0.32150662,-0.2215783,-0.06685535,0.24200672,0.053677235,-0.017893035,-0.17164211,-0.13156135,0.43561846,0.21653412,0.010736973,-0.2859869,0.11459696,0.055543292
-0.4442296,0.08738785,-0.298196,-0.22439384,-0.12647815,-0.3942071,0.098713025,0.15924108,-0.19369017,0.004899582,0.17292427,0.074162304,-0.04754064,-0.1787836,0.015207384,-0.11730914,0.24809074,0.2884225,-0.4594125,-0.16147323,0.17322995,-0.113466874,0.22250025,0.15733105,0.07801605,-0.10327199,0.2759341,0.21437182,-0.29456738,-0.24325195,0.009692322,0.14696094,0.06380035,0.09689247,-0.12994602,0.31371894,0.7105089,-0.2967415,-0.041548107,0.380497,-0.13649455,0.00692537,-0.11632615,-0.11540305,0.4088238,0.18151319,-0.02485569,-0.22408777,0.095980614,0.16057976
-0.20195165,-0.07468243,-0.23450175,-0.028002229,-0.09641781,-0.3577722,0.06806752,-0.014647807,-0.1919763,0.022380674,0.1979908,0.017994152,0.0978267,-0.06244528,0.05320965,0.07330359,0.2857113,0.32669315,-0.39006796,-0.14038464,0.23369099,-0.032675717,0.14458941,0.031100376,0.21739605,0.0117063625,0.1583399,0.34285593,-0.22163002,-0.2581334,0.023592932,0.1937772,0.10828788,0.11747349,-0.14964059,0.083259344,0.49980068,-0.32029605,-0.13664995,0.36839858,-0.13093725,0.076088406,-0.08881689,-0.1440139,0.37336472,0.2173846,0.03226717,-0.35798115,0.06946569,0.13533233
-0.20122351,-0.14062068,-0.28494364,0.02128329,-0.15071821,-0.32941616,0.15249823,-0.037621055,-0.1617597,0.0069654365,0.22059537,0.06779342,0.14668368,-0.10724435,0.054456435,0.16464582,0.19658042,0.21985695,-0.34443888,-0.1712659,0.34184858,0.013121314,0.14542581,0.023064198,0.18426101,0.031750172,0.15601422,0.34826273,-0.24602804,-0.15168194,0.077551186,0.16381983,0.098794304,0.13380602,-0.046592146,0.07229057,0.42496902,-0.28994107,-0.06136672,0.4430716,-0.1570232,0.14709617,-0.12189522,-0.1269271,0.3836265,0.267033,0.04283688,-0.4055303,0.12001218,0.07635314
-0.22549346,-0.08607763,-0.02568231,0.11248855,-0.011909486,-0.21785536,0.08584941,-0.09576093,-0.39805436,0.0027704416,0.089357354,-0.07410149,-0.083982326,-0.028388359,-0.03269766,0.14567693,0.44332257,0.28280848,-0.37468717,-0.027998071,0.019227572,-0.028338475,0.35885406,-0.062141426,0.06916887,0.10750814,0.12875757,0.18500765,-0.113793746,-0.23013073,0.13515641,0.12220419,0.005321616,-0.07574272,-0.11000059,0.09528824,0.26565522,-0.37027612,-0.045961764,0.4121011,0.237412,-0.05862158,-0.09174442,-0.16929586,0.265333,0.19233502,-0.065488175,-0.1648488,0.14943126,0.09109387
-0.24054141,0.08440422,-0.00020565759,-0.032562595,-0.0017128971,-0.11121991,0.17802654,0.10912221,-0.2475422,-0.09405484,0.22394234,0.026539782,0.107599914,-0.029197749,0.108929805,0.039237343,0.3879136,0.35240358,-0.3875858,-0.17503853,0.19867268,0.004868058,0.3526711,0.0036031154,0.03733799,0.13909854,0.13918032,0.32007763,-0.24930844,-0.12382168,-0.0048917346,0.033970095,0.04090294,-0.052612286,-0.17815284,0.011226192,0.3011156,-0.26147306,-0.20404078,0.21722677,0.053753365,0.0623735,-0.042363446,-0.12222298,0.46911207,0.2126847,-0.09950009,-0.23829234,0.12567307,0.06847404
-0.37442943,0.045419537,-0.2596861,-0.14200212,-0.10023034,-0.37541968,0.092676476,0.08264519,-0.2549985,0.0049383338,0.12979706,0.02264903,-0.06661225,-0.119785324,-0.04744862,-0.026960995,0.29981107,0.32139453,-0.4168195,-0.1734743,0.21181649,-0.087276116,0.24512705,0.037393544,0.06623276,-0.011779886,0.23134059,0.20278135,-0.30708465,-0.16433097,0.09584845,0.12936169,0.055062976,0.037357137,-0.068062395,0.2889016,0.5055149,-0.24188793,0.15127878,0.44263268,-0.019384058,-0.013164217,-0.13700382,-0.09761308,0.37811,0.22614683,-0.017580602,-0.21958397,0.20745389,0.0761636
-0.2466723,-0.057984766,-0.2867666,-0.013888616,-0.115404144,-0.38499737,0.16059569,0.053894117,-0.12034388,-0.039201107,0.2735552,0.071505696,0.13686492,-0.120675154,0.09382895,0.09276925,0.21748865,0.21912844,-0.40102798,-0.22338884,0.34482372,-0.05214089,0.143226,0.042041343,0.16380988,0.0026874172,0.16817448,0.31633487,-0.26321614,-0.11607127,0.056171063,0.1906303,0.054972813,0.18993133,-0.10282463,0.22309062,0.52044433,-0.29233894,-0.05523959,0.4590045,-0.1723926,0.16000666,-0.062899046,-0.124852195,0.40501058,0.32192472,0.020666432,-0.44937602,0.072555356,0.08965386
-0.26866826,0.046255168,-0.27897435,-0.08527034,0.015716668,-0.25109264,0.1843525,0.23365332,-0.009087819,-0.012968995,0.25127408,0.12113102,0.07970476,-0.036858693,0.17416129,0.06744028,0.2367781,0.25879082,-0.2932977,-0.20581385,0.3606983,-0.12518118,0.18602253,0.08536903,0.12568964,-0.029121434,0.12091087,0.34024262,-0.27406034,-0.14687382,0.0012657704,0.2717737,0.08061689,0.21638343,-0.09280827,0.19254981,0.52876544,-0.3527601,-0.19283426,0.3470764,-0.19126149,0.07834248,0.0031122086,-0.14501777,0.38069835,0.28587666,0.019660236,-0.4328062,0.0042511798,0.06288531
-0.25241527,-0.024979454,-0.023598656,0.101371,0.033713914,-0.17317082,0.13017169,-0.00697506,-0.3288078,-0.0023306387,0.16556023,0.013886373,-0.008862804,-0.0048221066,0.020917123,0.08221623,0.46948293,0.35673496,-0.3764685,-0.120026566,0.16834715,-0.06925502,0.3625852,-0.042423394,0.069174536,0.15283397,0.1109016,0.31400618,-0.22483996,-0.24782795,0.07180204,0.17830366,0.086624846,-0.03222801,-0.11072722,0.06859181,0.27776793,-0.348899,-0.09655382,0.42216334,0.12834424,0.0119766705,-0.103292376,-0.12509216,0.36940396,0.20683834,-0.09141734,-0.22090778,0.18988837,0.05600247
-0.15554084,0.0037824875,-0.10160121,-0.059785098,-0.047430914,-0.1447328,0.169984,0.07948461,-0.25920686,0.021199314,0.12403593,0.038852833,0.09666435,-0.08902553,0.05262653,0.09205005,0.45721787,0.4246747,-0.39922544,-0.14819057,0.2378587,0.00952469,0.29687238,-0.0933368,0.04987569,0.08814476,0.10684066,0.34537393,-0.27705124,-0.15943626,-0.043827113,0.124529965,0.110919274,-0.08955537,-0.16240416,0.004641113,0.29122764,-0.26626566,-0.016810028,0.2730198,0.03928216,0.03935122,-0.07600208,-0.16255176,0.5654944,0.2594232,-0.03632029,-0.2955005,0.17366868,0.03133378
-0.4474375,0.026047884,-0.28220585,-0.14802183,-0.114890255,-0.37809154,0.10855412,0.05457286,-0.2214608,0.0845084,0.122915305,0.078722194,-0.043224465,-0.2845333,0.032185998,-0.04748545,0.21949191,0.2590001,-0.47522363,-0.14394318,0.18221392,-0.06315152,0.19744661,0.017254388,0.046673078,-0.08241287,0.2753714,0.17295352,-0.2565019,-0.20960523,0.045119695,0.14714523,0.06498646,0.070556246,-0.11801743,0.32915595,0.63092846,-0.23630555,0.061214097,0.51705235,-0.061410382,0.056020074,-0.16411605,-0.07950352,0.45977733,0.25091258,-0.061089147,-0.26763353,0.14254223,0.12972523
-0.05199742,-0.11652592,-0.13265991,0.15165721,-0.040947866,-0.3472999,0.049435064,-0.10232355,-0.21304144,-0.06698681,0.2669478,-0.018964881,0.18656203,0.075826235,-0.002698419,0.13590494,0.41187203,0.25980917,-0.37362674,-0.14847665,0.25540224,-0.055383887,0.121567145,-0.040569663,0.17549603,0.1371542,0.12337931,0.38141963,-0.22807065,-0.16810434,0.0466857,0.18060696,-0.0012724233,0.15674259,-0.11707997,0.07707627,0.26656175,-0.3777048,-0.10687071,0.42018732,-0.061892986,0.14179319,0.03377789,-0.113273256,0.26765656,0.24220882,0.017986843,-0.34679458,0.12987022,0.08580167
